=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496) Updating files:  86% (8167/9496) Updating files:  87% (8262/9496) Updating files:  88% (8357/9496) Updating files:  89% (8452/9496) Updating files:  90% (8547/9496) Updating files:  91% (8642/9496) Updating files:  92% (8737/9496) Updating files:  93% (8832/9496) Updating files:  94% (8927/9496) Updating files:  95% (9022/9496) Updating files:  96% (9117/9496) Updating files:  97% (9212/9496) Updating files:  98% (9307/9496) Updating files:  99% (9402/9496) Updating files: 100% (9496/9496) Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
 arch/riscv/net/bpf_jit.h                           |     6 -
 arch/riscv/net/bpf_jit_core.c                      |    70 +-
 arch/s390/Kconfig                                  |     3 +-
 arch/s390/Makefile                                 |     6 +-
 arch/s390/configs/debug_defconfig                  |     6 +-
 arch/s390/configs/defconfig                        |     6 +-
 arch/s390/crypto/Kconfig                           |    26 -
 arch/s390/crypto/Makefile                          |     2 -
 arch/s390/crypto/des_s390.c                        |   502 -
 arch/s390/crypto/ghash_s390.c                      |   144 -
 arch/s390/include/asm/entry-common.h               |     8 -
 arch/s390/include/asm/kvm_host.h                   |     1 +
 arch/s390/include/asm/kvm_host_types.h             |     3 +-
 arch/s390/include/asm/page.h                       |     2 +-
 arch/s390/include/asm/pgtable.h                    |    16 +-
 arch/s390/include/asm/xor.h                        |    21 -
 arch/s390/kernel/Makefile                          |     3 +-
 arch/s390/kernel/bpf.c                             |    12 +
 arch/s390/kernel/ima_arch.c                        |    14 -
 arch/s390/kernel/ipl.c                             |     6 +
 arch/s390/kernel/machine_kexec_file.c              |     6 +-
 arch/s390/kernel/syscall.c                         |     2 +-
 arch/s390/kvm/dat.h                                |     5 +
 arch/s390/kvm/faultin.c                            |     2 +-
 arch/s390/kvm/gaccess.c                            |     2 +-
 arch/s390/kvm/gmap.c                               |    32 +-
 arch/s390/kvm/gmap.h                               |     3 +-
 arch/s390/kvm/interrupt.c                          |     3 +
 arch/s390/kvm/kvm-s390.c                           |    28 +-
 arch/s390/kvm/kvm-s390.h                           |     5 +-
 arch/s390/kvm/priv.c                               |     8 +-
 arch/s390/kvm/vsie.c                               |    29 +-
 arch/s390/lib/Makefile                             |     2 +-
 arch/s390/mm/gmap_helpers.c                        |     2 +-
 arch/s390/mm/init.c                                |     4 +-
 arch/s390/net/bpf_jit_comp.c                       |   218 +-
 arch/s390/pci/pci.c                                |     1 +
 arch/s390/purgatory/Makefile                       |     3 +-
 arch/sh/configs/sh2007_defconfig                   |     1 -
 arch/sh/configs/titan_defconfig                    |     1 -
 arch/sh/configs/ul2_defconfig                      |     1 -
 arch/sh/drivers/pci/pci.c                          |     6 +-
 arch/sh/include/asm/pgtable.h                      |     8 -
 arch/sh/include/asm/setup.h                        |     3 +-
 arch/sh/kernel/head_32.S                           |     4 +-
 arch/sh/kernel/sh_ksyms_32.c                       |     1 -
 arch/sh/mm/init.c                                  |     1 -
 arch/sparc/Kconfig                                 |     3 +-
 arch/sparc/configs/sparc32_defconfig               |     1 -
 arch/sparc/configs/sparc64_defconfig               |     1 -
 arch/sparc/crypto/Kconfig                          |    14 -
 arch/sparc/crypto/Makefile                         |     2 -
 arch/sparc/crypto/des_asm.S                        |   419 -
 arch/sparc/crypto/des_glue.c                       |   482 -
 arch/sparc/include/asm/asm-prototypes.h            |     1 -
 arch/sparc/include/asm/clocksource.h               |     9 -
 arch/sparc/include/asm/pgtable_32.h                |     8 -
 arch/sparc/include/asm/pgtable_64.h                |     3 -
 arch/sparc/include/asm/processor.h                 |     3 +
 arch/sparc/include/asm/processor_32.h              |     2 -
 arch/sparc/include/asm/processor_64.h              |    25 -
 arch/sparc/include/asm/setup.h                     |     2 -
 arch/sparc/include/asm/vdso.h                      |     2 -
 arch/sparc/include/asm/vdso/clocksource.h          |    10 +
 arch/sparc/include/asm/vdso/gettimeofday.h         |   184 +
 arch/sparc/include/asm/vdso/processor.h            |    41 +
 arch/sparc/include/asm/vdso/vsyscall.h             |    10 +
 arch/sparc/include/asm/vvar.h                      |    75 -
 arch/sparc/include/asm/xor.h                       |     9 -
 arch/sparc/kernel/Makefile                         |     1 -
 arch/sparc/kernel/head_32.S                        |     7 -
 arch/sparc/kernel/sys_sparc32.c                    |     2 +-
 arch/sparc/kernel/time_64.c                        |     6 +-
 arch/sparc/kernel/vdso.c                           |    69 -
 arch/sparc/lib/Makefile                            |     2 +-
 arch/sparc/mm/init_32.c                            |     4 -
 arch/sparc/mm/init_64.c                            |    71 +-
 arch/sparc/net/bpf_jit_comp_64.c                   |    63 +-
 arch/sparc/vdso/Makefile                           |    11 +-
 arch/sparc/vdso/vclock_gettime.c                   |   380 +-
 arch/sparc/vdso/vdso-layout.lds.S                  |    26 +-
 arch/sparc/vdso/vdso.lds.S                         |     2 -
 arch/sparc/vdso/vdso2c.c                           |    24 -
 arch/sparc/vdso/vdso2c.h                           |    45 +-
 arch/sparc/vdso/vdso32/vdso32.lds.S                |     4 +-
 arch/sparc/vdso/vma.c                              |   274 +-
 arch/um/include/asm/pgtable.h                      |     9 -
 arch/um/include/asm/xor.h                          |    24 -
 arch/um/include/shared/kern_util.h                 |     1 -
 arch/um/kernel/mem.c                               |    16 -
 arch/um/kernel/um_arch.c                           |     1 -
 arch/x86/Kconfig                                   |    15 +-
 arch/x86/Kconfig.cpu                               |    44 +-
 arch/x86/Makefile                                  |     6 +-
 arch/x86/Makefile_32.cpu                           |     2 -
 arch/x86/boot/compressed/Makefile                  |     6 +-
 arch/x86/boot/compressed/sev.c                     |     6 +-
 arch/x86/coco/tdx/debug.c                          |    26 +-
 arch/x86/coco/tdx/tdx.c                            |     8 +-
 arch/x86/configs/x86_64_defconfig                  |     1 +
 arch/x86/crypto/Kconfig                            |    37 -
 arch/x86/crypto/Makefile                           |     9 -
 arch/x86/crypto/aesni-intel_glue.c                 |     1 +
 arch/x86/crypto/des3_ede-asm_64.S                  |   831 -
 arch/x86/crypto/des3_ede_glue.c                    |   391 -
 arch/x86/crypto/ghash-clmulni-intel_glue.c         |   163 -
 arch/x86/crypto/sm3_avx_glue.c                     |   100 -
 arch/x86/entry/syscall_32.c                        |     4 +-
 arch/x86/entry/syscall_64.c                        |     2 +-
 arch/x86/entry/vdso/vdso32/Makefile                |     4 +
 arch/x86/entry/vdso/vdso32/fake_32bit_build.h      |     1 +
 arch/x86/entry/vdso/vma.c                          |     4 -
 arch/x86/entry/vsyscall/vsyscall_64.c              |    91 +-
 arch/x86/events/amd/ibs.c                          |   270 +-
 arch/x86/events/intel/core.c                       |    22 +-
 arch/x86/events/intel/p4.c                         |     6 +-
 arch/x86/events/intel/pt.c                         |     1 -
 arch/x86/events/msr.c                              |    82 +-
 arch/x86/events/perf_event_flags.h                 |     1 +
 arch/x86/include/asm/amd/ibs.h                     |     6 +-
 arch/x86/include/asm/apicdef.h                     |     7 -
 arch/x86/include/asm/clock_inlined.h               |    22 +
 arch/x86/include/asm/cpu.h                         |     1 -
 arch/x86/include/asm/cpufeatures.h                 |     3 +-
 arch/x86/include/asm/efi.h                         |     4 +-
 arch/x86/include/asm/elf.h                         |     9 +-
 arch/x86/include/asm/entry-common.h                |    12 -
 arch/x86/include/asm/floppy.h                      |    27 +-
 arch/x86/include/asm/fpu/xcr.h                     |     2 +-
 arch/x86/include/asm/fsgsbase.h                    |     4 +-
 arch/x86/include/asm/io.h                          |    19 +-
 arch/x86/include/asm/irqflags.h                    |     6 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |    10 +-
 arch/x86/include/asm/kvm-x86-pmu-ops.h             |     8 +-
 arch/x86/include/asm/kvm_host.h                    |    52 +-
 arch/x86/include/asm/local.h                       |     2 +-
 arch/x86/include/asm/mce.h                         |    62 +-
 arch/x86/include/asm/microcode.h                   |     2 +
 arch/x86/include/asm/mmu_context.h                 |     3 -
 arch/x86/include/asm/msr-index.h                   |    10 +
 arch/x86/include/asm/orc_types.h                   |     9 +-
 arch/x86/include/asm/page_types.h                  |     2 +-
 arch/x86/include/asm/paravirt-base.h               |     6 +
 arch/x86/include/asm/paravirt.h                    |    11 -
 arch/x86/include/asm/paravirt_types.h              |     2 -
 arch/x86/include/asm/perf_event.h                  |    55 +-
 arch/x86/include/asm/pgtable.h                     |    28 +-
 arch/x86/include/asm/pkeys.h                       |     3 +-
 arch/x86/include/asm/processor.h                   |     5 +
 arch/x86/include/asm/reboot.h                      |    11 -
 arch/x86/include/asm/segment.h                     |    59 +-
 arch/x86/include/asm/sev.h                         |     4 +
 arch/x86/include/asm/shared/tdx.h                  |    50 +-
 arch/x86/include/asm/smp.h                         |     1 -
 arch/x86/include/asm/svm.h                         |    20 +-
 arch/x86/include/asm/tdx.h                         |     4 -
 arch/x86/include/asm/tdx_global_metadata.h         |     7 +
 arch/x86/include/asm/time.h                        |     1 -
 arch/x86/include/asm/tlbflush.h                    |    26 +
 arch/x86/include/asm/uaccess.h                     |     2 +-
 arch/x86/include/asm/uaccess_32.h                  |     8 +-
 arch/x86/include/asm/uaccess_64.h                  |    16 +-
 arch/x86/include/asm/vdso.h                        |     1 -
 arch/x86/include/asm/vermagic.h                    |     6 -
 arch/x86/include/asm/virt.h                        |    26 +
 arch/x86/include/asm/vmx.h                         |    11 +
 arch/x86/include/asm/vsyscall.h                    |    13 +-
 arch/x86/include/asm/xor_64.h                      |    28 -
 arch/x86/kernel/acpi/boot.c                        |    20 +
 arch/x86/kernel/apic/apic.c                        |    53 +-
 arch/x86/kernel/cpu/amd.c                          |    52 +
 arch/x86/kernel/cpu/bus_lock.c                     |    55 +-
 arch/x86/kernel/cpu/common.c                       |    39 +-
 arch/x86/kernel/cpu/intel.c                        |     1 +
 arch/x86/kernel/cpu/match.c                        |     3 +
 arch/x86/kernel/cpu/mce/amd.c                      |   142 +-
 arch/x86/kernel/cpu/microcode/intel-ucode-defs.h   |   398 +-
 arch/x86/kernel/cpu/microcode/intel.c              |    54 +-
 arch/x86/kernel/cpu/mshyperv.c                     |     2 +
 arch/x86/kernel/cpu/mtrr/cleanup.c                 |     7 +-
 arch/x86/kernel/cpu/scattered.c                    |     1 +
 arch/x86/kernel/cpu/sgx/encl.c                     |     2 +-
 arch/x86/kernel/cpu/topology.c                     |     8 +-
 arch/x86/kernel/cpu/topology_common.c              |     8 +-
 arch/x86/kernel/cpu/vmware.c                       |     2 +-
 arch/x86/kernel/crash.c                            |     3 +-
 arch/x86/kernel/fpu/xstate.c                       |     3 +-
 arch/x86/kernel/fpu/xstate.h                       |     8 +-
 arch/x86/kernel/fred.c                             |     3 -
 arch/x86/kernel/head_32.S                          |     4 -
 arch/x86/kernel/head_64.S                          |     7 -
 arch/x86/kernel/hpet.c                             |     4 +-
 arch/x86/kernel/kexec-bzimage64.c                  |     6 +-
 arch/x86/kernel/kvm.c                              |     8 +-
 arch/x86/kernel/paravirt.c                         |     3 +-
 arch/x86/kernel/process_32.c                       |     2 +-
 arch/x86/kernel/process_64.c                       |     8 +-
 arch/x86/kernel/reboot.c                           |    68 +-
 arch/x86/kernel/rtc.c                              |    21 +-
 arch/x86/kernel/shstk.c                            |    12 +-
 arch/x86/kernel/smp.c                              |     5 +-
 arch/x86/kernel/sys_ia32.c                         |     3 +-
 arch/x86/kernel/tls.c                              |     4 +-
 arch/x86/kernel/traps.c                            |    12 +-
 arch/x86/kernel/tsc.c                              |    61 +-
 arch/x86/kernel/umip.c                             |     3 +
 arch/x86/kernel/unwind_orc.c                       |    32 +-
 arch/x86/kvm/cpuid.c                               |     6 +-
 arch/x86/kvm/emulate.c                             |    26 +-
 arch/x86/kvm/hyperv.h                              |     8 -
 arch/x86/kvm/kvm_emulate.h                         |     2 +
 arch/x86/kvm/lapic.c                               |    13 +-
 arch/x86/kvm/mmu/mmu.c                             |    14 +
 arch/x86/kvm/mmu/spte.h                            |     2 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |     2 +-
 arch/x86/kvm/pmu.c                                 |     2 +-
 arch/x86/kvm/svm/avic.c                            |    19 +-
 arch/x86/kvm/svm/hyperv.h                          |     9 +-
 arch/x86/kvm/svm/nested.c                          |   615 +-
 arch/x86/kvm/svm/sev.c                             |   400 +-
 arch/x86/kvm/svm/svm.c                             |   664 +-
 arch/x86/kvm/svm/svm.h                             |   128 +-
 arch/x86/kvm/svm/vmenter.S                         |    10 +-
 arch/x86/kvm/vmx/capabilities.h                    |     2 +-
 arch/x86/kvm/vmx/main.c                            |    19 +-
 arch/x86/kvm/vmx/nested.c                          |    50 +-
 arch/x86/kvm/vmx/tdx.c                             |   226 +-
 arch/x86/kvm/vmx/tdx.h                             |     8 +-
 arch/x86/kvm/vmx/tdx_arch.h                        |     6 -
 arch/x86/kvm/vmx/vmcs.h                            |    11 -
 arch/x86/kvm/vmx/vmcs_shadow_fields.h              |     5 +-
 arch/x86/kvm/vmx/vmenter.S                         |     2 +-
 arch/x86/kvm/vmx/vmx.c                             |   158 +-
 arch/x86/kvm/vmx/vmx.h                             |     3 -
 arch/x86/kvm/vmx/vmx_ops.h                         |     5 +-
 arch/x86/kvm/x86.c                                 |   465 +-
 arch/x86/kvm/x86.h                                 |    42 +-
 arch/x86/lib/copy_user_uncached_64.S               |     6 +-
 arch/x86/lib/usercopy_32.c                         |     9 +-
 arch/x86/lib/usercopy_64.c                         |    12 +-
 arch/x86/mm/fault.c                                |     2 +-
 arch/x86/mm/pat/set_memory.c                       |    37 +-
 arch/x86/mm/pgtable.c                              |    28 +-
 arch/x86/mm/pkeys.c                                |     3 +-
 arch/x86/mm/tlb.c                                  |    21 -
 arch/x86/net/bpf_jit_comp.c                        |    73 +-
 arch/x86/net/bpf_jit_comp32.c                      |    35 +-
 arch/x86/pci/i386.c                                |     5 +-
 arch/x86/platform/efi/efi.c                        |     2 +-
 arch/x86/platform/efi/efi_64.c                     |    35 +
 arch/x86/power/hibernate_64.c                      |     2 -
 arch/x86/tools/vdso2c.c                            |     1 -
 arch/x86/um/asm/vm-flags.h                         |     4 +-
 arch/x86/virt/Makefile                             |     2 +
 arch/x86/virt/hw.c                                 |   360 +
 arch/x86/virt/svm/sev.c                            |   163 +-
 arch/x86/virt/vmx/tdx/tdx.c                        |   320 +-
 arch/x86/virt/vmx/tdx/tdx.h                        |     8 -
 arch/x86/virt/vmx/tdx/tdx_global_metadata.c        |    32 +-
 arch/x86/xen/enlighten_hvm.c                       |     5 +-
 arch/x86/xen/enlighten_pv.c                        |     6 +-
 arch/xtensa/include/asm/pgtable.h                  |    13 +-
 arch/xtensa/kernel/head.S                          |     3 -
 arch/xtensa/kernel/pci.c                           |     3 +
 arch/xtensa/kernel/xtensa_ksyms.c                  |     2 -
 block/Makefile                                     |     2 +-
 block/bdev.c                                       |     8 -
 block/bio-integrity-auto.c                         |    80 +-
 block/bio-integrity-fs.c                           |    81 +
 block/bio-integrity.c                              |    64 +
 block/bio.c                                        |   326 +-
 block/blk-cgroup.c                                 |    16 +
 block/blk-crypto-sysfs.c                           |    40 +-
 block/blk-ia-ranges.c                              |     6 +-
 block/blk-iocost.c                                 |    23 +-
 block/blk-lib.c                                    |    16 +-
 block/blk-mq-debugfs.c                             |     1 +
 block/blk-mq-sysfs.c                               |    10 +-
 block/blk-mq.c                                     |    25 +-
 block/blk-settings.c                               |    25 +-
 block/blk-sysfs.c                                  |    89 +-
 block/blk-wbt.c                                    |     5 +-
 block/blk-zoned.c                                  |   469 +-
 block/blk.h                                        |    13 +-
 block/bsg-lib.c                                    |     2 +-
 block/bsg.c                                        |    33 +-
 block/disk-events.c                                |     3 +-
 block/ioctl.c                                      |    11 +-
 block/opal_proto.h                                 |    24 +
 block/partitions/acorn.c                           |    32 +-
 block/partitions/aix.c                             |    21 +-
 block/partitions/amiga.c                           |    35 +-
 block/partitions/atari.c                           |    12 +-
 block/partitions/check.h                           |     8 +-
 block/partitions/cmdline.c                         |     6 +-
 block/partitions/core.c                            |    31 +-
 block/partitions/efi.c                             |     2 +-
 block/partitions/ibm.c                             |    27 +-
 block/partitions/karma.c                           |     2 +-
 block/partitions/ldm.c                             |     4 +-
 block/partitions/mac.c                             |     4 +-
 block/partitions/msdos.c                           |    67 +-
 block/partitions/of.c                              |     6 +-
 block/partitions/osf.c                             |     2 +-
 block/partitions/sgi.c                             |     2 +-
 block/partitions/sun.c                             |     2 +-
 block/partitions/sysv68.c                          |     9 +-
 block/partitions/ultrix.c                          |     2 +-
 block/sed-opal.c                                   |   434 +-
 block/t10-pi.c                                     |   818 +-
 certs/extract-cert.c                               |     2 -
 crypto/Kconfig                                     |    73 +-
 crypto/Makefile                                    |     6 +-
 crypto/aes.c                                       |   183 +-
 crypto/af_alg.c                                    |     4 +-
 crypto/async_tx/async_xor.c                        |    34 +-
 crypto/crc32c.c                                    |    19 +-
 crypto/cryptd.c                                    |   112 +-
 crypto/dh.c                                        |     8 +-
 crypto/drbg.c                                      |     2 +-
 crypto/ecc.c                                       |    11 +-
 crypto/gcm.c                                       |   413 +-
 crypto/geniv.c                                     |    10 +-
 crypto/ghash-generic.c                             |   162 -
 crypto/hctr2.c                                     |     2 +-
 crypto/hkdf.c                                      |   573 -
 crypto/jitterentropy-kcapi.c                       |   128 +-
 crypto/jitterentropy.c                             |    25 +-
 crypto/jitterentropy.h                             |    19 +-
 crypto/krb5enc.c                                   |     5 +-
 crypto/lrw.c                                       |     2 +-
 crypto/michael_mic.c                               |   176 -
 crypto/rng.c                                       |    23 +-
 crypto/simd.c                                      |   239 +-
 crypto/sm3.c                                       |    89 +
 crypto/sm3_generic.c                               |    72 -
 crypto/tcrypt.c                                    |    30 +-
 crypto/tea.c                                       |     2 +-
 crypto/testmgr.c                                   |    87 +-
 crypto/testmgr.h                                   |  2499 +-
 crypto/xor.c                                       |   174 -
 crypto/xts.c                                       |     2 +-
 drivers/accel/amdxdna/Makefile                     |     1 +
 drivers/accel/amdxdna/aie2_ctx.c                   |    95 +-
 drivers/accel/amdxdna/aie2_error.c                 |     5 +-
 drivers/accel/amdxdna/aie2_message.c               |   139 +-
 drivers/accel/amdxdna/aie2_msg_priv.h              |    52 +
 drivers/accel/amdxdna/aie2_pci.c                   |    71 +
 drivers/accel/amdxdna/aie2_pci.h                   |    38 +-
 drivers/accel/amdxdna/amdxdna_ctx.c                |    29 +-
 drivers/accel/amdxdna/amdxdna_ctx.h                |    33 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |   515 +-
 drivers/accel/amdxdna/amdxdna_gem.h                |    39 +-
 drivers/accel/amdxdna/amdxdna_iommu.c              |   184 +
 drivers/accel/amdxdna/amdxdna_mailbox.c            |     2 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.c            |    57 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.h            |    28 +
 drivers/accel/amdxdna/amdxdna_ubuf.c               |    17 +-
 drivers/accel/amdxdna/amdxdna_ubuf.h               |     5 -
 drivers/accel/amdxdna/npu4_regs.c                  |     3 +-
 drivers/accel/ivpu/ivpu_debugfs.c                  |    14 +-
 drivers/accel/ivpu/ivpu_drv.c                      |    95 +-
 drivers/accel/ivpu/ivpu_drv.h                      |    29 +-
 drivers/accel/ivpu/ivpu_gem.c                      |    12 +-
 drivers/accel/ivpu/ivpu_job.c                      |    86 +-
 drivers/accel/ivpu/ivpu_jsm_msg.c                  |    19 +-
 drivers/accel/ivpu/ivpu_jsm_msg.h                  |     3 +-
 drivers/accel/ivpu/ivpu_mmu.c                      |     3 +-
 drivers/accel/ivpu/ivpu_pm.c                       |    21 +-
 drivers/accel/ivpu/ivpu_pm.h                       |     1 +
 drivers/accel/ivpu/vpu_boot_api.h                  |   211 +-
 drivers/acpi/Kconfig                               |     2 +-
 drivers/acpi/ac.c                                  |    31 +-
 drivers/acpi/acpi_fpdt.c                           |    28 +
 drivers/acpi/acpi_memhotplug.c                     |     4 -
 drivers/acpi/acpi_pad.c                            |    28 +-
 drivers/acpi/acpi_pnp.c                            |    22 +-
 drivers/acpi/acpi_processor.c                      |    31 +-
 drivers/acpi/acpi_tad.c                            |   492 +-
 drivers/acpi/acpi_video.c                          |   100 +-
 drivers/acpi/acpica/utnonansi.c                    |     3 +-
 drivers/acpi/apei/Kconfig                          |    14 +
 drivers/acpi/apei/Makefile                         |     1 +
 drivers/acpi/apei/ghes-nvidia.c                    |   149 +
 drivers/acpi/apei/ghes.c                           |    18 +
 drivers/acpi/arm64/agdi.c                          |     2 +-
 drivers/acpi/battery.c                             |     9 +-
 drivers/acpi/button.c                              |    11 +-
 drivers/acpi/cppc_acpi.c                           |   296 +-
 drivers/acpi/ec.c                                  |     6 -
 drivers/acpi/event.c                               |     7 +-
 drivers/acpi/numa/srat.c                           |     7 +-
 drivers/acpi/osl.c                                 |    21 +-
 drivers/acpi/pci_link.c                            |     4 -
 drivers/acpi/pci_root.c                            |     9 +-
 drivers/acpi/power.c                               |     4 -
 drivers/acpi/pptt.c                                |    81 +-
 drivers/acpi/processor_driver.c                    |    22 +-
 drivers/acpi/processor_idle.c                      |    82 +-
 drivers/acpi/riscv/rhct.c                          |     7 +-
 drivers/acpi/sbs.c                                 |     4 -
 drivers/acpi/sbshc.c                               |     6 -
 drivers/acpi/thermal.c                             |    13 +-
 drivers/acpi/x86/cmos_rtc.c                        |    86 +-
 drivers/android/binder/Makefile                    |     3 +-
 drivers/android/binder/page_range.rs               |    10 +-
 drivers/android/binder/page_range_helper.c         |    24 -
 drivers/android/binder/page_range_helper.h         |    15 -
 drivers/android/binder/rust_binder_main.rs         |     2 +
 drivers/android/binder_alloc.c                     |     2 +-
 drivers/ata/Kconfig                                |     1 -
 drivers/ata/ahci.h                                 |     3 +-
 drivers/ata/ahci_dwc.c                             |    55 -
 drivers/ata/libahci_platform.c                     |    33 +-
 drivers/ata/libata-core.c                          |    20 +-
 drivers/ata/libata-eh.c                            |    30 +-
 drivers/ata/libata-sata.c                          |    14 +-
 drivers/ata/libata-scsi.c                          |   227 +-
 drivers/ata/libata-transport.c                     |   224 +-
 drivers/ata/libata-transport.h                     |     5 +-
 drivers/ata/pata_arasan_cf.c                       |     4 +-
 drivers/base/Kconfig                               |     9 +
 drivers/base/auxiliary.c                           |    16 +-
 drivers/base/base.h                                |    98 +-
 drivers/base/core.c                                |    29 +-
 drivers/base/dd.c                                  |    52 +-
 drivers/base/devres.c                              |   277 +-
 drivers/base/init.c                                |     1 +
 drivers/base/memory.c                              |     4 +-
 drivers/base/node.c                                |     5 +
 drivers/base/platform.c                            |    58 +-
 drivers/base/power/main.c                          |     5 +
 drivers/base/property.c                            |    14 +-
 drivers/base/regmap/Kconfig                        |     2 +-
 drivers/base/regmap/internal.h                     |     3 +-
 drivers/base/regmap/regcache.c                     |   102 +-
 drivers/base/regmap/regmap-debugfs.c               |    21 +-
 drivers/base/regmap/regmap-i3c.c                   |    10 +
 drivers/base/regmap/regmap.c                       |    23 +-
 drivers/base/soc.c                                 |    23 +-
 drivers/base/swnode.c                              |    13 +-
 drivers/block/drbd/Makefile                        |     1 -
 drivers/block/drbd/drbd_main.c                     |     4 +-
 drivers/block/drbd/drbd_nl.c                       |   602 +-
 drivers/block/drbd/drbd_nla.c                      |    56 -
 drivers/block/drbd/drbd_nla.h                      |     9 -
 drivers/block/floppy.c                             |     2 -
 drivers/block/ublk_drv.c                           |   477 +-
 drivers/block/zloop.c                              |   511 +-
 drivers/block/zram/backend_lz4.c                   |    29 +-
 drivers/block/zram/zcomp.c                         |     9 +-
 drivers/block/zram/zcomp.h                         |     2 +-
 drivers/block/zram/zram_drv.c                      |   269 +-
 drivers/block/zram/zram_drv.h                      |     1 -
 drivers/bluetooth/btbcm.c                          |    11 +-
 drivers/bluetooth/btintel.c                        |   109 +-
 drivers/bluetooth/btintel.h                        |    20 +-
 drivers/bluetooth/btintel_pcie.c                   |   122 +-
 drivers/bluetooth/btintel_pcie.h                   |     3 -
 drivers/bluetooth/btmtk.c                          |   115 +-
 drivers/bluetooth/btmtk.h                          |     9 +-
 drivers/bluetooth/btmtksdio.c                      |    44 +-
 drivers/bluetooth/btqca.c                          |    37 +-
 drivers/bluetooth/btusb.c                          |    84 +-
 drivers/bluetooth/hci_ldisc.c                      |     3 +
 drivers/bluetooth/hci_ll.c                         |    10 +
 drivers/bluetooth/hci_qca.c                        |    84 +-
 drivers/bus/Kconfig                                |    40 +-
 drivers/bus/Makefile                               |     3 +-
 drivers/bus/bt1-apb.c                              |   396 -
 drivers/bus/bt1-axi.c                              |   292 -
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |    43 +-
 drivers/bus/imx-aipstz.c                           |    15 +
 drivers/bus/imx-weim.c                             |     2 +-
 drivers/bus/stm32_dbg_bus.c                        |   250 +
 drivers/bus/stm32_etzpc.c                          |     3 +-
 drivers/bus/stm32_firewall.c                       |    59 +-
 drivers/bus/stm32_rifsc.c                          |    61 +-
 drivers/char/hpet.c                                |    12 +-
 drivers/char/mem.c                                 |     2 +-
 drivers/char/random.c                              |    16 +-
 drivers/clk/Kconfig                                |     4 +-
 drivers/clk/clk-eyeq.c                             |    90 +-
 drivers/clk/qcom/Kconfig                           |     2 +-
 drivers/clk/samsung/clk-acpm.c                     |     4 +-
 drivers/clk/spear/clk-vco-pll.c                    |     4 +-
 drivers/clocksource/Kconfig                        |     1 -
 drivers/clocksource/acpi_pm.c                      |     4 +-
 drivers/comedi/comedi_fops.c                       |     2 +-
 drivers/cpufreq/Kconfig                            |     5 +-
 drivers/cpufreq/Kconfig.arm                        |     2 +-
 drivers/cpufreq/Kconfig.x86                        |    14 +
 drivers/cpufreq/acpi-cpufreq.c                     |    31 +-
 drivers/cpufreq/airoha-cpufreq.c                   |     7 +-
 drivers/cpufreq/amd-pstate-trace.h                 |    35 +
 drivers/cpufreq/amd-pstate-ut.c                    |   279 +-
 drivers/cpufreq/amd-pstate.c                       |   637 +-
 drivers/cpufreq/amd-pstate.h                       |    37 +-
 drivers/cpufreq/cppc_cpufreq.c                     |   114 +-
 drivers/cpufreq/cpufreq-dt-platdev.c               |     1 +
 drivers/cpufreq/cpufreq.c                          |    87 +-
 drivers/cpufreq/cpufreq_governor.h                 |     5 +-
 drivers/cpufreq/intel_pstate.c                     |     8 +-
 drivers/cpufreq/qcom-cpufreq-nvmem.c               |    16 +-
 drivers/cpufreq/tegra194-cpufreq.c                 |     4 +-
 drivers/cpufreq/ti-cpufreq.c                       |    12 +-
 drivers/cpuidle/Kconfig                            |     2 +-
 drivers/cpuidle/Kconfig.mips                       |     2 +-
 drivers/cpuidle/Kconfig.powerpc                    |     2 -
 drivers/cpuidle/cpuidle-powernv.c                  |     5 +-
 drivers/cpuidle/cpuidle-pseries.c                  |     5 +-
